sb_n,edl_used,outer_f,acti_fun,skew,uncertainty,nAP
1,2,1,relu,0.3862633900441084,entropy,0.4955530234038111
1,2,1,relu,0.3862633900441084,-max_prob,0.4719028881283165
1,2,1,relu,0.3862633900441084,vacuity,0.4786646839021717
1,2,1,relu,0.3862633900441084,dissonance,0.2297999443783115
2,2,1,relu,0.3401860009789525,entropy,0.6084253407826162
2,2,1,relu,0.3401860009789525,-max_prob,0.6061413523446312
2,2,1,relu,0.3401860009789525,vacuity,0.6068575031823195
2,2,1,relu,0.3401860009789525,dissonance,0.2049199981904907
3,2,1,relu,0.2348203221809169,entropy,0.5515139177737945
3,2,1,relu,0.2348203221809169,-max_prob,0.5527901963132442
3,2,1,relu,0.2348203221809169,vacuity,0.5454758213904237
3,2,1,relu,0.2348203221809169,dissonance,0.1409272677267049
4,2,1,relu,0.28627232142857145,entropy,0.5305535864160202
4,2,1,relu,0.28627232142857145,-max_prob,0.5290473869454124
4,2,1,relu,0.28627232142857145,vacuity,0.5286036774879355
4,2,1,relu,0.28627232142857145,dissonance,0.16657267420894606
5,2,1,relu,0.4540466392318244,entropy,0.7706301187593598
5,2,1,relu,0.4540466392318244,-max_prob,0.7626383367091564
5,2,1,relu,0.4540466392318244,vacuity,0.7719785527513311
5,2,1,relu,0.4540466392318244,dissonance,0.28402505743940754
6,2,1,relu,0.5653827864954827,entropy,0.6578553226757823
6,2,1,relu,0.5653827864954827,-max_prob,0.6571227419717447
6,2,1,relu,0.5653827864954827,vacuity,0.6551789977983566
6,2,1,relu,0.5653827864954827,dissonance,0.3289650564939013
7,2,1,relu,0.4387096774193549,entropy,0.6128947941977246
7,2,1,relu,0.4387096774193549,-max_prob,0.5966610509879976
7,2,1,relu,0.4387096774193549,vacuity,0.6207469517279719
7,2,1,relu,0.4387096774193549,dissonance,0.28322610715170843
8,2,1,relu,0.3602029312288613,entropy,0.4799595568082815
8,2,1,relu,0.3602029312288613,-max_prob,0.4921504571332985
8,2,1,relu,0.3602029312288613,vacuity,0.4566829049680442
8,2,1,relu,0.3602029312288613,dissonance,0.34897958823007863
9,2,1,relu,0.2768079800498753,entropy,0.5615139988520035
9,2,1,relu,0.2768079800498753,-max_prob,0.5649154716982298
9,2,1,relu,0.2768079800498753,vacuity,0.5500272182905369
9,2,1,relu,0.2768079800498753,dissonance,0.2105619346200952
10,2,1,relu,0.3625140291806959,entropy,0.6627579635148694
10,2,1,relu,0.3625140291806959,-max_prob,0.6596059794270185
10,2,1,relu,0.3625140291806959,vacuity,0.6600974072271028
10,2,1,relu,0.3625140291806959,dissonance,0.21155552675691933
1,2,2,relu,0.3005427408412483,entropy,0.5581611506416023
1,2,2,relu,0.3005427408412483,-max_prob,0.5758637978609531
1,2,2,relu,0.3005427408412483,vacuity,0.5291817805922425
1,2,2,relu,0.3005427408412483,dissonance,0.3259918547757214
2,2,2,relu,0.29239465570400824,entropy,0.6050363631582797
2,2,2,relu,0.29239465570400824,-max_prob,0.6162510769234036
2,2,2,relu,0.29239465570400824,vacuity,0.5755823029503047
2,2,2,relu,0.29239465570400824,dissonance,0.2271444285603816
3,2,2,relu,0.2070844686648501,entropy,0.7533970024962449
3,2,2,relu,0.2070844686648501,-max_prob,0.7433595356899804
3,2,2,relu,0.2070844686648501,vacuity,0.7470597228617575
3,2,2,relu,0.2070844686648501,dissonance,0.1542187635612603
4,2,2,relu,0.2908077994428969,entropy,0.6236751848036501
4,2,2,relu,0.2908077994428969,-max_prob,0.6379022583874603
4,2,2,relu,0.2908077994428969,vacuity,0.589188577210792
4,2,2,relu,0.2908077994428969,dissonance,0.3022399656492862
5,2,2,relu,0.3419188667095943,entropy,0.5864529202526046
5,2,2,relu,0.3419188667095943,-max_prob,0.5841392931086792
5,2,2,relu,0.3419188667095943,vacuity,0.5889766680665071
5,2,2,relu,0.3419188667095943,dissonance,0.22629177014446386
6,2,2,relu,0.4427666829030687,entropy,0.5624433452739355
6,2,2,relu,0.4427666829030687,-max_prob,0.5557765800700003
6,2,2,relu,0.4427666829030687,vacuity,0.5612326595179681
6,2,2,relu,0.4427666829030687,dissonance,0.2343348224342801
7,2,2,relu,0.2307692307692308,entropy,0.3938509244471101
7,2,2,relu,0.2307692307692308,-max_prob,0.4041895779676202
7,2,2,relu,0.2307692307692308,vacuity,0.3807413146110113
7,2,2,relu,0.2307692307692308,dissonance,0.2568752871234723
8,2,2,relu,0.2294764059469941,entropy,0.5189128969467974
8,2,2,relu,0.2294764059469941,-max_prob,0.5352724520394916
8,2,2,relu,0.2294764059469941,vacuity,0.4930788349559659
8,2,2,relu,0.2294764059469941,dissonance,0.2995994170872837
9,2,2,relu,0.2494331065759637,entropy,0.5932927581302785
9,2,2,relu,0.2494331065759637,-max_prob,0.594584363638037
9,2,2,relu,0.2494331065759637,vacuity,0.5957551017773677
9,2,2,relu,0.2494331065759637,dissonance,0.18543618800835765
10,2,2,relu,0.33763014377788797,entropy,0.5833512941356216
10,2,2,relu,0.33763014377788797,-max_prob,0.5821884646627518
10,2,2,relu,0.33763014377788797,vacuity,0.5831459950880717
10,2,2,relu,0.33763014377788797,dissonance,0.18122545835509246
1,2,3,relu,0.20486555697823305,entropy,0.5842475291189733
1,2,3,relu,0.20486555697823305,-max_prob,0.6048259537839359
1,2,3,relu,0.20486555697823305,vacuity,0.5462482186382054
1,2,3,relu,0.20486555697823305,dissonance,0.2123440711240306
2,2,3,relu,0.3091198303287381,entropy,0.5275660046078456
2,2,3,relu,0.3091198303287381,-max_prob,0.5284552124268632
2,2,3,relu,0.3091198303287381,vacuity,0.5210199378576521
2,2,3,relu,0.3091198303287381,dissonance,0.19011462329326165
3,2,3,relu,0.1684511063526053,entropy,0.7109132494786352
3,2,3,relu,0.1684511063526053,-max_prob,0.7097989753612766
3,2,3,relu,0.1684511063526053,vacuity,0.7028313892554655
3,2,3,relu,0.1684511063526053,dissonance,0.11460941838071295
4,2,3,relu,0.2309812568908489,entropy,0.4766390323687826
4,2,3,relu,0.2309812568908489,-max_prob,0.4776233993832287
4,2,3,relu,0.2309812568908489,vacuity,0.4683641664003755
4,2,3,relu,0.2309812568908489,dissonance,0.16903988515083873
5,2,3,relu,0.21959026888604352,entropy,0.4163830403610953
5,2,3,relu,0.21959026888604352,-max_prob,0.4230249849045269
5,2,3,relu,0.21959026888604352,vacuity,0.4070361295223603
5,2,3,relu,0.21959026888604352,dissonance,0.1905587673219329
6,2,3,relu,0.3820614469772052,entropy,0.6346420904936698
6,2,3,relu,0.3820614469772052,-max_prob,0.6321033062331062
6,2,3,relu,0.3820614469772052,vacuity,0.6322592454615285
6,2,3,relu,0.3820614469772052,dissonance,0.1932227243562286
7,2,3,relu,0.1565053425518542,entropy,0.40258338475632655
7,2,3,relu,0.1565053425518542,-max_prob,0.4276160200927157
7,2,3,relu,0.1565053425518542,vacuity,0.3697891338765152
7,2,3,relu,0.1565053425518542,dissonance,0.2900236697355383
8,2,3,relu,0.16636851520572452,entropy,0.5142156828769342
8,2,3,relu,0.16636851520572452,-max_prob,0.5379338593136568
8,2,3,relu,0.16636851520572452,vacuity,0.4660528074358592
8,2,3,relu,0.16636851520572452,dissonance,0.2502672167434142
9,2,3,relu,0.2372034956304619,entropy,0.7070766941979546
9,2,3,relu,0.2372034956304619,-max_prob,0.6968410898373645
9,2,3,relu,0.2372034956304619,vacuity,0.6933940693528192
9,2,3,relu,0.2372034956304619,dissonance,0.2254640940672457
10,2,3,relu,0.25406203840472674,entropy,0.5152367243693167
10,2,3,relu,0.25406203840472674,-max_prob,0.5156256149408837
10,2,3,relu,0.25406203840472674,vacuity,0.5082655099546284
10,2,3,relu,0.25406203840472674,dissonance,0.17716499167921815
1,2,4,relu,0.35768261964735515,entropy,0.5178668207064647
1,2,4,relu,0.35768261964735515,-max_prob,0.5314779372620433
1,2,4,relu,0.35768261964735515,vacuity,0.4909972889702534
1,2,4,relu,0.35768261964735515,dissonance,0.30219297066356665
2,2,4,relu,0.31852221667498753,entropy,0.6010124616898879
2,2,4,relu,0.31852221667498753,-max_prob,0.6099944601664361
2,2,4,relu,0.31852221667498753,vacuity,0.586194908561928
2,2,4,relu,0.31852221667498753,dissonance,0.2469484037377675
3,2,4,relu,0.1837431693989071,entropy,0.5481798383379664
3,2,4,relu,0.1837431693989071,-max_prob,0.5454409170532696
3,2,4,relu,0.1837431693989071,vacuity,0.5323630372541773
3,2,4,relu,0.1837431693989071,dissonance,0.185847582614385
4,2,4,relu,0.246866485013624,entropy,0.5555311624086515
4,2,4,relu,0.246866485013624,-max_prob,0.5594360002059736
4,2,4,relu,0.246866485013624,vacuity,0.5358214778692474
4,2,4,relu,0.246866485013624,dissonance,0.1939687852950802
5,2,4,relu,0.21076523994811933,entropy,0.5959017595544598
5,2,4,relu,0.21076523994811933,-max_prob,0.6260986041255024
5,2,4,relu,0.21076523994811933,vacuity,0.5389394999872839
5,2,4,relu,0.21076523994811933,dissonance,0.3593612045044954
6,2,4,relu,0.3755893137768465,entropy,0.6021796791853734
6,2,4,relu,0.3755893137768465,-max_prob,0.6046388576802633
6,2,4,relu,0.3755893137768465,vacuity,0.5960083745755745
6,2,4,relu,0.3755893137768465,dissonance,0.21863912338628244
7,2,4,relu,0.2361581920903955,entropy,0.5501129932606519
7,2,4,relu,0.2361581920903955,-max_prob,0.5544323369016464
7,2,4,relu,0.2361581920903955,vacuity,0.5075039729669012
7,2,4,relu,0.2361581920903955,dissonance,0.2908482033343245
8,2,4,relu,0.1891083183722322,entropy,0.4556776046344962
8,2,4,relu,0.1891083183722322,-max_prob,0.4869923756328395
8,2,4,relu,0.1891083183722322,vacuity,0.4087630953307195
8,2,4,relu,0.1891083183722322,dissonance,0.3165128775816353
9,2,4,relu,0.1412140575079872,entropy,0.499907591725061
9,2,4,relu,0.1412140575079872,-max_prob,0.5108669004617797
9,2,4,relu,0.1412140575079872,vacuity,0.4696617434910469
9,2,4,relu,0.1412140575079872,dissonance,0.1960934267748145
10,2,4,relu,0.2894472361809045,entropy,0.6885355169213834
10,2,4,relu,0.2894472361809045,-max_prob,0.6814306736423984
10,2,4,relu,0.2894472361809045,vacuity,0.6778107978034497
10,2,4,relu,0.2894472361809045,dissonance,0.21487267832171209
1,2,5,relu,0.3154492566257272,entropy,0.4874511933621032
1,2,5,relu,0.3154492566257272,-max_prob,0.4844341733552121
1,2,5,relu,0.3154492566257272,vacuity,0.4671079142970793
1,2,5,relu,0.3154492566257272,dissonance,0.26152655230148314
2,2,5,relu,0.25092250922509224,entropy,0.4776972445172832
2,2,5,relu,0.25092250922509224,-max_prob,0.4786240691122482
2,2,5,relu,0.25092250922509224,vacuity,0.4727593301085714
2,2,5,relu,0.25092250922509224,dissonance,0.14873565622683074
3,2,5,relu,0.18394160583941604,entropy,0.41842825021454977
3,2,5,relu,0.18394160583941604,-max_prob,0.4301202328237221
3,2,5,relu,0.18394160583941604,vacuity,0.40612250154208057
3,2,5,relu,0.18394160583941604,dissonance,0.21981998673434808
4,2,5,relu,0.2773393461104848,entropy,0.5952072524608807
4,2,5,relu,0.2773393461104848,-max_prob,0.599932730554346
4,2,5,relu,0.2773393461104848,vacuity,0.5812223812966101
4,2,5,relu,0.2773393461104848,dissonance,0.2269126015307989
5,2,5,relu,0.2573575453976205,entropy,0.5961022168417235
5,2,5,relu,0.2573575453976205,-max_prob,0.5957856322497624
5,2,5,relu,0.2573575453976205,vacuity,0.5839457949256868
5,2,5,relu,0.2573575453976205,dissonance,0.2425790668438797
6,2,5,relu,0.34473543559593794,entropy,0.6238962035004443
6,2,5,relu,0.34473543559593794,-max_prob,0.6228870382538828
6,2,5,relu,0.34473543559593794,vacuity,0.6208283764643406
6,2,5,relu,0.34473543559593794,dissonance,0.1812676733301753
7,2,5,relu,0.2420228777844672,entropy,0.6269168158772449
7,2,5,relu,0.2420228777844672,-max_prob,0.6128734606555492
7,2,5,relu,0.2420228777844672,vacuity,0.6240748554693123
7,2,5,relu,0.2420228777844672,dissonance,0.2646884702898495
8,2,5,relu,0.2536319612590799,entropy,0.4674784484861798
8,2,5,relu,0.2536319612590799,-max_prob,0.4745467342071781
8,2,5,relu,0.2536319612590799,vacuity,0.44827782298522617
8,2,5,relu,0.2536319612590799,dissonance,0.25719734684468204
9,2,5,relu,0.19268451992161986,entropy,0.488007253346113
9,2,5,relu,0.19268451992161986,-max_prob,0.5067998525506687
9,2,5,relu,0.19268451992161986,vacuity,0.4430010745605478
9,2,5,relu,0.19268451992161986,dissonance,0.2407588804013114
10,2,5,relu,0.2710129310344828,entropy,0.682766105599282
10,2,5,relu,0.2710129310344828,-max_prob,0.6809040932468815
10,2,5,relu,0.2710129310344828,vacuity,0.6802126029811723
10,2,5,relu,0.2710129310344828,dissonance,0.15721229399303746
1,2,6,relu,0.25673854447439354,entropy,0.5299408961199314
1,2,6,relu,0.25673854447439354,-max_prob,0.5461816064105888
1,2,6,relu,0.25673854447439354,vacuity,0.4896952752222858
1,2,6,relu,0.25673854447439354,dissonance,0.2795515623907776
2,2,6,relu,0.23504940197607904,entropy,0.6049472050373605
2,2,6,relu,0.23504940197607904,-max_prob,0.6047717805615718
2,2,6,relu,0.23504940197607904,vacuity,0.6015146961322578
2,2,6,relu,0.23504940197607904,dissonance,0.13491176965915586
3,2,6,relu,0.2122905027932961,entropy,0.5412945596717892
3,2,6,relu,0.2122905027932961,-max_prob,0.5474116605847346
3,2,6,relu,0.2122905027932961,vacuity,0.531424769227776
3,2,6,relu,0.2122905027932961,dissonance,0.17489678377622622
4,2,6,relu,0.27884615384615385,entropy,0.5826132052981838
4,2,6,relu,0.27884615384615385,-max_prob,0.5884081196695821
4,2,6,relu,0.27884615384615385,vacuity,0.57180600510187
4,2,6,relu,0.27884615384615385,dissonance,0.20255298020187154
5,2,6,relu,0.16162266580811332,entropy,0.5226033673506493
5,2,6,relu,0.16162266580811332,-max_prob,0.524627755294023
5,2,6,relu,0.16162266580811332,vacuity,0.5000639558347421
5,2,6,relu,0.16162266580811332,dissonance,0.13161875080717406
6,2,6,relu,0.3516699410609037,entropy,0.5065458305691449
6,2,6,relu,0.3516699410609037,-max_prob,0.513282001707154
6,2,6,relu,0.3516699410609037,vacuity,0.4913469270098102
6,2,6,relu,0.3516699410609037,dissonance,0.2651890538329981
7,2,6,relu,0.1887755102040816,entropy,0.4150753212685696
7,2,6,relu,0.1887755102040816,-max_prob,0.4549333155998162
7,2,6,relu,0.1887755102040816,vacuity,0.3801009480407743
7,2,6,relu,0.1887755102040816,dissonance,0.3158154786338534
8,2,6,relu,0.2161812297734628,entropy,0.5480683913653023
8,2,6,relu,0.2161812297734628,-max_prob,0.5294347403549736
8,2,6,relu,0.2161812297734628,vacuity,0.535832127120119
8,2,6,relu,0.2161812297734628,dissonance,0.181796000863626
9,2,6,relu,0.19270833333333331,entropy,0.5255235262649052
9,2,6,relu,0.19270833333333331,-max_prob,0.5449535795174222
9,2,6,relu,0.19270833333333331,vacuity,0.4946483730931425
9,2,6,relu,0.19270833333333331,dissonance,0.24743635995112745
10,2,6,relu,0.34970318402590395,entropy,0.6818862436987072
10,2,6,relu,0.34970318402590395,-max_prob,0.6815172229396748
10,2,6,relu,0.34970318402590395,vacuity,0.6821927553167925
10,2,6,relu,0.34970318402590395,dissonance,0.18387316320872674
